radius_mean;texture_mean;perimeter_mean;area_mean;smoothness_mean;compactness_mean;concavity_mean;concave points_mean;symmetry_mean;fractal_dimension_mean;radius_se;texture_se;perimeter_se;area_se;smoothness_se;compactness_se;concavity_se;concave points_se;symmetry_se;fractal_dimension_se;radius_worst;texture_worst;perimeter_worst;area_worst;smoothness_worst;compactness_worst;concavity_worst;concave points_worst;symmetry_worst;fractal_dimension_worst
0.15288321351364936;0.32698961937716253;0.13332840346077052;0.08018806321013455;0.22400634354247217;0.07591558800073617;0.01187207122774133;0.028151093439363815;0.29141414141414157;0.28369839932603225;0.00829259460438167;0.20442332711126193;0.01056401074306177;0.003932916115235939;0.05385939640937355;0.027398083335836813;0.012659644502962475;0.09938875305623472;0.09832836156920131;0.06656461550163537;0.10993797991730658;0.3762483130904184;0.10141351837573886;0.04878048780487805;0.2090555359037849;0.04191739606126913;0.020231629392971247;0.09731958762886599;0.19554504238123394;0.13833136560409293
0.3032024533708712;0.4072664359861591;0.3190860016268579;0.1923294588829394;0.42016057091882253;0.5564689282866082;0.5002343017806935;0.4300695825049701;0.44898989898989894;0.48357203032855955;0.2144124569980083;0.2567452910232479;0.21749988220327007;0.10010243526764016;0.23679865088008994;0.5130231021119356;0.22709019091507568;0.45183374083129585;0.12829965666685428;0.2480699018787556;0.3218399291199056;0.45937921727395414;0.3209971729632486;0.17922718553028227;0.5854262469048462;0.5767231947483588;0.5528753993610225;0.6134020618556701;0.25211906169919185;0.38147710874983604
0.30772711276456693;0.10692041522491347;0.2901722990460697;0.19037046711070482;0.36227574586182976;0.17440647813017607;0.13411433926897842;0.22877733598409544;0.5126262626262625;0.09519797809604058;0.14865109541915625;0.1278070026585214;0.14163878810724215;0.07675541897519869;0.15535958964269403;0.09033556643734791;0.07768268597761685;0.31442542787286065;0.2079416896493499;0.02701186582490303;0.2886148848198464;0.11902834008097163;0.2762785916216911;0.15772689902588508;0.34276618323310937;0.11544623319787431;0.13035143769968052;0.3735395189003437;0.29509166173861634;0.03725567361930998
0.03313056156050476;0.17681660899653973;0.02565998668934405;0.016150798833311567;0.20239865199722484;0.176676277528986;0.11061387066541704;0.11833996023856859;0.43939393939393945;0.34224936815501295;0.15448126018468222;0.23751343401776115;0.16585779578758897;0.042903179979512936;0.2903067139795524;0.20081413164298376;0.10579328505595788;0.36821515892420537;0.2882872741599595;0.15589107781242867;0.03798730064973421;0.1406207827260459;0.044307375995887965;0.015421410598171356;0.14326140785284758;0.08838699593623006;0.0754073482428115;0.1636426116838488;0.17129903410210923;0.12639380821199003
0.2760544970086975;0.28719723183391;0.26221992161502633;0.15981019546384573;0.3632669243730797;0.26875651800503036;0.12617150890346765;0.18802186878727636;0.3303030303030303;0.3890058972198822;0.07517653449212383;0.2513716839187737;0.07195024266126371;0.03593085245582946;0.1430629237958051;0.152146483612221;0.06866359447004608;0.33056234718826405;0.1522204086227275;0.135591769985548;0.2273331364441819;0.3546558704453441;0.21989205859676186;0.11505020055307805;0.43332154227095854;0.21713816817755546;0.1545527156549521;0.44123711340206184;0.25310467179183915;0.23133936770300406
0.5716655773968127;0.5058823529411764;0.5503956222731643;0.4297157285272735;0.4033105362275746;0.24332863014538988;0.38776944704779753;0.45044731610337974;0.30454545454545456;0.0831929233361417;0.1288792323012855;0.2870071836642344;0.10172925599585356;0.09150385440733345;0.3243860450409303;0.12796286838705803;0.16152073732718894;0.3665036674816626;0.11999774863511005;0.04336540655662889;0.46101594802126405;0.4985155195681512;0.4273965561552302;0.2942026458058248;0.5061903077467279;0.1467060018755861;0.3176517571884984;0.5037800687285224;0.14350482948945403;0.038501902138265764
0.17550651048212768;0.23564013840830456;0.15832285735413748;0.09420573766923515;0.3491921895133314;0.12891847125943193;0.0892455482661668;0.1609840954274354;0.23030303030303045;0.2314658803706824;0.04837950389281188;0.11462752418123194;0.046411911605333846;0.019873937327561063;0.14889505674032955;0.048457355724456995;0.0651086240947992;0.28973105134474325;0.1560195868745427;0.0369000532440861;0.14980803307737744;0.2402159244264508;0.14273965561552304;0.07010638032835895;0.3611602405376725;0.06806814629571739;0.1214856230031949;0.3776632302405498;0.19850187265917607;0.10448642266824087
0.19963802724850438;0.10069204152249128;0.19086001626857946;0.10966000609464108;0.43701060561007044;0.23222501687013067;0.06689315838800373;0.14324055666003976;0.41414141414141414;0.31065711878685787;0.03222886112619953;0.12899485265003674;0.05729632945389437;0.014976484750603767;0.14425745704950288;0.16754288460960737;0.03350888742593812;0.19789731051344744;0.26366297067597233;0.15441735757206965;0.16199054932073242;0.14358974358974358;0.17851452068876894;0.07601086225366852;0.43473646975592495;0.2189942169427946;0.07919329073482428;0.28134020618556704;0.37532032328011045;0.24511347238619968
0.523402543864059;0.5096885813148789;0.5289506766250092;0.38487658351834925;0.4350282485875707;0.5193546408195816;0.5433458294283036;0.6182902584493042;0.5671717171717172;0.25294860994102786;0.2604381676625022;0.3127439334804004;0.22697073929227726;0.18276096692911029;0.12581245827916943;0.2364887193198546;0.17103357472021066;0.28312958435207825;0.1714977204930489;0.17424127177302806;0.5241435321913761;0.5808367071524966;0.5337959393472116;0.35623707616034284;0.48001414927484987;0.38232650828383863;0.4898562300319489;0.6350515463917525;0.3703922728168737;0.28059818968909883
0.24035996179176516;0.39584775086505186;0.2531243067366708;0.13752122241086587;0.6421845574387948;0.5331574750015337;0.4355670103092783;0.46486083499005965;0.6515151515151514;0.5040016849199664;0.07054137244251313;0.18151479156060862;0.07769872308344722;0.0319493356661657;0.10764852615676491;0.24610208189383248;0.11695194206714944;0.2997555012224939;0.1906343220577475;0.1356868487107325;0.24136148848198463;0.49230769230769234;0.2546903109740427;0.12436782181917835;0.6299964626812876;0.4940801813066582;0.43051118210862627;0.7079037800687286;0.5545042381233984;0.3421225239407058
0.1900859685284802;0.1823529411764706;0.17510907343045184;0.10421836228287842;0.3441371791059571;0.16032758726458501;0.09725866916588564;0.09259443339960238;0.5146464646464648;0.20471777590564466;0.0418613072605468;0.25306861247808127;0.03222918531781558;0.016696200922665105;0.11601025893264942;0.11917565415928141;0.06606319947333772;0.17180929095354525;0.16657285979625147;0.08139689663040997;0.17417306556408746;0.3349527665317139;0.16001028013364177;0.08166620992052617;0.3993632826317651;0.1621405126602063;0.18107028753993612;0.2622680412371134;0.3575793416124581;0.15873015873015878
0.1800311698758233;0.2145328719723183;0.1901944834726022;0.09929911627704499;0.4617900683913174;0.46199619655235885;0.38870665417057165;0.3685387673956262;0.817171717171717;0.5002106149957879;0.07539380771319934;0.30143107641834943;0.0718088865853084;0.03269703834967063;0.0969679935354671;0.2559407576531379;0.1530283080974325;0.45061124694376525;0.681009737153149;0.17780672396744507;0.17675723567631424;0.37489878542510124;0.18134155744024677;0.08759560527168092;0.4050229925716309;0.3662081900593935;0.35974440894568693;0.6408934707903781;0.8296865759905382;0.31457431457431456
0.3921874214468855;0.44498269896193765;0.3655254011683798;0.25854338078446737;0.1937753989493508;0.145113796699589;0.07729615745079661;0.16515904572564613;0.23636363636363633;0.1476411120471779;0.09704870541372443;0.23383675547259458;0.08052584460255385;0.062212601781027776;0.047851596809893523;0.0527007540481269;0.036240947992100064;0.18559902200488998;0.09452918331738618;0.10207651935802843;0.3779533372711164;0.5773279352226722;0.34515548702133136;0.22668726176536538;0.2607003891050583;0.1179860894029384;0.1165335463258786;0.34278350515463923;0.27261975162625673;0.19336219336219335
0.5148559650093008;0.2816608996539792;0.5015898839015012;0.3792172739541161;0.3591039746258302;0.2635421139807374;0.3127928772258669;0.4371272365805169;0.5414141414141413;0.21609098567818052;0.2130001810610175;0.31528932631936196;0.18965273524006976;0.13715110323530946;0.13364719109018725;0.10693363775648151;0.09236339697169191;0.34718826405867975;0.22257556143411938;0.13597208488628582;0.5160218546958062;0.40998650472334686;0.4911333847340016;0.33954508084406687;0.41422002122391244;0.17054157549234134;0.25215654952076677;0.5642611683848798;0.41986989946777065;0.20169224714679262
